Event	ID	Name			Wwise Object Path	Notes
	113527723	fs_char_rightfootwalk			\Default Work Unit\character_locomotion\footsteps\fs_char_rightfootwalk	
	569793762	fs_char_leftfootwalk			\Default Work Unit\character_locomotion\footsteps\fs_char_leftfootwalk	
	904669703	fs_char_rightfootrun			\Default Work Unit\character_locomotion\footsteps\fs_char_rightfootrun	
	1356286463	amb_lake			\Default Work Unit\ambiences\amb_lake	
	3778170452	fs_char_leftfootrun			\Default Work Unit\character_locomotion\footsteps\fs_char_leftfootrun	

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	710447623	FEETHmn-WOOD_Footsteps Walking Left Toe Trainers 02_FE_Apocalypse	C:\Users\grish\OneDrive\Desktop\ApocalypseSquared\Apocalypse\Wwise\Apocalypse²\.cache\Windows\SFX\FEETHmn-WOOD_Footsteps Walking Left Toe Trainers 02_FE_Apocalypse_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\char_locomotion\footsteps\WoodFS\Walk\Walk Left Foot\Left Toe\FEETHmn-WOOD_Footsteps Walking Left Toe Trainers 02_FE_Apocalypse		22286
	718308961	FEETHmn-WOOD_Footsteps Running Right Foot Trainers 01_FE_Apocalypse	C:\Users\grish\OneDrive\Desktop\ApocalypseSquared\Apocalypse\Wwise\Apocalypse²\.cache\Windows\SFX\FEETHmn-WOOD_Footsteps Running Right Foot Trainers 01_FE_Apocalypse_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\char_locomotion\footsteps\WoodFS\Run\Right Foot\FEETHmn-WOOD_Footsteps Running Right Foot Trainers 01_FE_Apocalypse		32424
	722342357	FEETHmn-WOOD_Footsteps Walking Right Heel Trainers 23_FE_Apocalypse	C:\Users\grish\OneDrive\Desktop\ApocalypseSquared\Apocalypse\Wwise\Apocalypse²\.cache\Windows\SFX\FEETHmn-WOOD_Footsteps Walking Right Heel Trainers 23_FE_Apocalypse_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\char_locomotion\footsteps\WoodFS\Walk\Walk Right Foot\Right Heel\FEETHmn-WOOD_Footsteps Walking Right Heel Trainers 23_FE_Apocalypse		29586
	729966175	FEETHmn-WOOD_Footsteps Walking Left Toe Trainers 06_FE_Apocalypse	C:\Users\grish\OneDrive\Desktop\ApocalypseSquared\Apocalypse\Wwise\Apocalypse²\.cache\Windows\SFX\FEETHmn-WOOD_Footsteps Walking Left Toe Trainers 06_FE_Apocalypse_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\char_locomotion\footsteps\WoodFS\Walk\Walk Left Foot\Left Toe\FEETHmn-WOOD_Footsteps Walking Left Toe Trainers 06_FE_Apocalypse		22292
	741702958	FEETHmn-WOOD_Footsteps Walking Right Heel Trainers 33_FE_Apocalypse	C:\Users\grish\OneDrive\Desktop\ApocalypseSquared\Apocalypse\Wwise\Apocalypse²\.cache\Windows\SFX\FEETHmn-WOOD_Footsteps Walking Right Heel Trainers 33_FE_Apocalypse_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\char_locomotion\footsteps\WoodFS\Walk\Walk Right Foot\Right Heel\FEETHmn-WOOD_Footsteps Walking Right Heel Trainers 33_FE_Apocalypse		29590
	751355920	FEETHmn-WOOD_Footsteps Walking Left Heel Trainers 03_FE_Apocalypse	C:\Users\grish\OneDrive\Desktop\ApocalypseSquared\Apocalypse\Wwise\Apocalypse²\.cache\Windows\SFX\FEETHmn-WOOD_Footsteps Walking Left Heel Trainers 03_FE_Apocalypse_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\char_locomotion\footsteps\WoodFS\Walk\Walk Left Foot\Left Heel\FEETHmn-WOOD_Footsteps Walking Left Heel Trainers 03_FE_Apocalypse		21766
	756644174	FEETHmn-WOOD_Footsteps Walking Left Heel Trainers 30_FE_Apocalypse	C:\Users\grish\OneDrive\Desktop\ApocalypseSquared\Apocalypse\Wwise\Apocalypse²\.cache\Windows\SFX\FEETHmn-WOOD_Footsteps Walking Left Heel Trainers 30_FE_Apocalypse_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\char_locomotion\footsteps\WoodFS\Walk\Walk Left Foot\Left Heel\FEETHmn-WOOD_Footsteps Walking Left Heel Trainers 30_FE_Apocalypse		26580
	764564701	FEETHmn-WOOD_Footsteps Running Right Foot Trainers 02_FE_Apocalypse	C:\Users\grish\OneDrive\Desktop\ApocalypseSquared\Apocalypse\Wwise\Apocalypse²\.cache\Windows\SFX\FEETHmn-WOOD_Footsteps Running Right Foot Trainers 02_FE_Apocalypse_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\char_locomotion\footsteps\WoodFS\Run\Right Foot\FEETHmn-WOOD_Footsteps Running Right Foot Trainers 02_FE_Apocalypse		32396
	772430928	FEETHmn-WOOD_Footsteps Walking Left Heel Trainers 18_FE_Apocalypse	C:\Users\grish\OneDrive\Desktop\ApocalypseSquared\Apocalypse\Wwise\Apocalypse²\.cache\Windows\SFX\FEETHmn-WOOD_Footsteps Walking Left Heel Trainers 18_FE_Apocalypse_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\char_locomotion\footsteps\WoodFS\Walk\Walk Left Foot\Left Heel\FEETHmn-WOOD_Footsteps Walking Left Heel Trainers 18_FE_Apocalypse		21262
	772871314	FEETHmn-WOOD_Footsteps Running Right Foot Trainers 07_FE_Apocalypse	C:\Users\grish\OneDrive\Desktop\ApocalypseSquared\Apocalypse\Wwise\Apocalypse²\.cache\Windows\SFX\FEETHmn-WOOD_Footsteps Running Right Foot Trainers 07_FE_Apocalypse_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\char_locomotion\footsteps\WoodFS\Run\Right Foot\FEETHmn-WOOD_Footsteps Running Right Foot Trainers 07_FE_Apocalypse		32426
	781988705	FEETHmn-WOOD_Footsteps Walking Right Heel Trainers 18_FE_Apocalypse	C:\Users\grish\OneDrive\Desktop\ApocalypseSquared\Apocalypse\Wwise\Apocalypse²\.cache\Windows\SFX\FEETHmn-WOOD_Footsteps Walking Right Heel Trainers 18_FE_Apocalypse_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\char_locomotion\footsteps\WoodFS\Walk\Walk Right Foot\Right Heel\FEETHmn-WOOD_Footsteps Walking Right Heel Trainers 18_FE_Apocalypse		29606
	793391477	FEETHmn-WOOD_Footsteps Walking Right Toe Trainers 01_FE_Apocalypse	C:\Users\grish\OneDrive\Desktop\ApocalypseSquared\Apocalypse\Wwise\Apocalypse²\.cache\Windows\SFX\FEETHmn-WOOD_Footsteps Walking Right Toe Trainers 01_FE_Apocalypse_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\char_locomotion\footsteps\WoodFS\Walk\Walk Right Foot\Right Toe\FEETHmn-WOOD_Footsteps Walking Right Toe Trainers 01_FE_Apocalypse		26538
	793564499	FEETHmn-WOOD_Footsteps Walking Left Toe Trainers 20_FE_Apocalypse	C:\Users\grish\OneDrive\Desktop\ApocalypseSquared\Apocalypse\Wwise\Apocalypse²\.cache\Windows\SFX\FEETHmn-WOOD_Footsteps Walking Left Toe Trainers 20_FE_Apocalypse_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\char_locomotion\footsteps\WoodFS\Walk\Walk Left Foot\Left Toe\FEETHmn-WOOD_Footsteps Walking Left Toe Trainers 20_FE_Apocalypse		22270
	793791830	FEETHmn-WOOD_Footsteps Walking Right Toe Trainers 19_FE_Apocalypse	C:\Users\grish\OneDrive\Desktop\ApocalypseSquared\Apocalypse\Wwise\Apocalypse²\.cache\Windows\SFX\FEETHmn-WOOD_Footsteps Walking Right Toe Trainers 19_FE_Apocalypse_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\char_locomotion\footsteps\WoodFS\Walk\Walk Right Foot\Right Toe\FEETHmn-WOOD_Footsteps Walking Right Toe Trainers 19_FE_Apocalypse		26534
	794759485	FEETHmn-WOOD_Footsteps Walking Left Toe Trainers 18_FE_Apocalypse	C:\Users\grish\OneDrive\Desktop\ApocalypseSquared\Apocalypse\Wwise\Apocalypse²\.cache\Windows\SFX\FEETHmn-WOOD_Footsteps Walking Left Toe Trainers 18_FE_Apocalypse_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\char_locomotion\footsteps\WoodFS\Walk\Walk Left Foot\Left Toe\FEETHmn-WOOD_Footsteps Walking Left Toe Trainers 18_FE_Apocalypse		22286
	824484257	FEETHmn-WOOD_Footsteps Running Right Foot Trainers 26_FE_Apocalypse	C:\Users\grish\OneDrive\Desktop\ApocalypseSquared\Apocalypse\Wwise\Apocalypse²\.cache\Windows\SFX\FEETHmn-WOOD_Footsteps Running Right Foot Trainers 26_FE_Apocalypse_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\char_locomotion\footsteps\WoodFS\Run\Right Foot\FEETHmn-WOOD_Footsteps Running Right Foot Trainers 26_FE_Apocalypse		25860
	827390008	FEETHmn-WOOD_Footsteps Running Left Foot Trainers 23_FE_Apocalypse	C:\Users\grish\OneDrive\Desktop\ApocalypseSquared\Apocalypse\Wwise\Apocalypse²\.cache\Windows\SFX\FEETHmn-WOOD_Footsteps Running Left Foot Trainers 23_FE_Apocalypse_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\char_locomotion\footsteps\WoodFS\Run\Left Foot\FEETHmn-WOOD_Footsteps Running Left Foot Trainers 23_FE_Apocalypse		30012
	830523275	FEETHmn-WOOD_Footsteps Walking Left Toe Trainers 11_FE_Apocalypse	C:\Users\grish\OneDrive\Desktop\ApocalypseSquared\Apocalypse\Wwise\Apocalypse²\.cache\Windows\SFX\FEETHmn-WOOD_Footsteps Walking Left Toe Trainers 11_FE_Apocalypse_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\char_locomotion\footsteps\WoodFS\Walk\Walk Left Foot\Left Toe\FEETHmn-WOOD_Footsteps Walking Left Toe Trainers 11_FE_Apocalypse		22264
	832461995	FEETHmn-WOOD_Footsteps Running Right Foot Trainers 03_FE_Apocalypse	C:\Users\grish\OneDrive\Desktop\ApocalypseSquared\Apocalypse\Wwise\Apocalypse²\.cache\Windows\SFX\FEETHmn-WOOD_Footsteps Running Right Foot Trainers 03_FE_Apocalypse_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\char_locomotion\footsteps\WoodFS\Run\Right Foot\FEETHmn-WOOD_Footsteps Running Right Foot Trainers 03_FE_Apocalypse		32420
	836850729	FEETHmn-WOOD_Footsteps Running Right Foot Trainers 05_FE_Apocalypse	C:\Users\grish\OneDrive\Desktop\ApocalypseSquared\Apocalypse\Wwise\Apocalypse²\.cache\Windows\SFX\FEETHmn-WOOD_Footsteps Running Right Foot Trainers 05_FE_Apocalypse_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\char_locomotion\footsteps\WoodFS\Run\Right Foot\FEETHmn-WOOD_Footsteps Running Right Foot Trainers 05_FE_Apocalypse		35214
	839904197	FEETHmn-WOOD_Footsteps Walking Left Toe Trainers 17_FE_Apocalypse	C:\Users\grish\OneDrive\Desktop\ApocalypseSquared\Apocalypse\Wwise\Apocalypse²\.cache\Windows\SFX\FEETHmn-WOOD_Footsteps Walking Left Toe Trainers 17_FE_Apocalypse_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\char_locomotion\footsteps\WoodFS\Walk\Walk Left Foot\Left Toe\FEETHmn-WOOD_Footsteps Walking Left Toe Trainers 17_FE_Apocalypse		22242
	845989943	FEETHmn-WOOD_Footsteps Walking Left Toe Trainers 19_FE_Apocalypse	C:\Users\grish\OneDrive\Desktop\ApocalypseSquared\Apocalypse\Wwise\Apocalypse²\.cache\Windows\SFX\FEETHmn-WOOD_Footsteps Walking Left Toe Trainers 19_FE_Apocalypse_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\char_locomotion\footsteps\WoodFS\Walk\Walk Left Foot\Left Toe\FEETHmn-WOOD_Footsteps Walking Left Toe Trainers 19_FE_Apocalypse		22276
	854386253	FEETHmn-WOOD_Footsteps Walking Right Heel Trainers 12_FE_Apocalypse	C:\Users\grish\OneDrive\Desktop\ApocalypseSquared\Apocalypse\Wwise\Apocalypse²\.cache\Windows\SFX\FEETHmn-WOOD_Footsteps Walking Right Heel Trainers 12_FE_Apocalypse_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\char_locomotion\footsteps\WoodFS\Walk\Walk Right Foot\Right Heel\FEETHmn-WOOD_Footsteps Walking Right Heel Trainers 12_FE_Apocalypse		29606
	858594064	FEETHmn-WOOD_Footsteps Running Left Foot Trainers 13_FE_Apocalypse	C:\Users\grish\OneDrive\Desktop\ApocalypseSquared\Apocalypse\Wwise\Apocalypse²\.cache\Windows\SFX\FEETHmn-WOOD_Footsteps Running Left Foot Trainers 13_FE_Apocalypse_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\char_locomotion\footsteps\WoodFS\Run\Left Foot\FEETHmn-WOOD_Footsteps Running Left Foot Trainers 13_FE_Apocalypse		22198
	871690213	FEETHmn-WOOD_Footsteps Walking Right Toe Trainers 16_FE_Apocalypse	C:\Users\grish\OneDrive\Desktop\ApocalypseSquared\Apocalypse\Wwise\Apocalypse²\.cache\Windows\SFX\FEETHmn-WOOD_Footsteps Walking Right Toe Trainers 16_FE_Apocalypse_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\char_locomotion\footsteps\WoodFS\Walk\Walk Right Foot\Right Toe\FEETHmn-WOOD_Footsteps Walking Right Toe Trainers 16_FE_Apocalypse		26524
	880341368	FEETHmn-WOOD_Footsteps Walking Left Heel Trainers 07_FE_Apocalypse	C:\Users\grish\OneDrive\Desktop\ApocalypseSquared\Apocalypse\Wwise\Apocalypse²\.cache\Windows\SFX\FEETHmn-WOOD_Footsteps Walking Left Heel Trainers 07_FE_Apocalypse_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\char_locomotion\footsteps\WoodFS\Walk\Walk Left Foot\Left Heel\FEETHmn-WOOD_Footsteps Walking Left Heel Trainers 07_FE_Apocalypse		20872
	882956526	FEETHmn-WOOD_Footsteps Running Right Foot Trainers 24_FE_Apocalypse	C:\Users\grish\OneDrive\Desktop\ApocalypseSquared\Apocalypse\Wwise\Apocalypse²\.cache\Windows\SFX\FEETHmn-WOOD_Footsteps Running Right Foot Trainers 24_FE_Apocalypse_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\char_locomotion\footsteps\WoodFS\Run\Right Foot\FEETHmn-WOOD_Footsteps Running Right Foot Trainers 24_FE_Apocalypse		22140
	888601583	FEETHmn-WOOD_Footsteps Running Right Foot Trainers 09_FE_Apocalypse	C:\Users\grish\OneDrive\Desktop\ApocalypseSquared\Apocalypse\Wwise\Apocalypse²\.cache\Windows\SFX\FEETHmn-WOOD_Footsteps Running Right Foot Trainers 09_FE_Apocalypse_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\char_locomotion\footsteps\WoodFS\Run\Right Foot\FEETHmn-WOOD_Footsteps Running Right Foot Trainers 09_FE_Apocalypse		32376
	891961702	FEETHmn-WOOD_Footsteps Walking Left Heel Trainers 08_FE_Apocalypse	C:\Users\grish\OneDrive\Desktop\ApocalypseSquared\Apocalypse\Wwise\Apocalypse²\.cache\Windows\SFX\FEETHmn-WOOD_Footsteps Walking Left Heel Trainers 08_FE_Apocalypse_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\char_locomotion\footsteps\WoodFS\Walk\Walk Left Foot\Left Heel\FEETHmn-WOOD_Footsteps Walking Left Heel Trainers 08_FE_Apocalypse		19424
	893059888	FEETHmn-WOOD_Footsteps Walking Left Heel Trainers 15_FE_Apocalypse	C:\Users\grish\OneDrive\Desktop\ApocalypseSquared\Apocalypse\Wwise\Apocalypse²\.cache\Windows\SFX\FEETHmn-WOOD_Footsteps Walking Left Heel Trainers 15_FE_Apocalypse_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\char_locomotion\footsteps\WoodFS\Walk\Walk Left Foot\Left Heel\FEETHmn-WOOD_Footsteps Walking Left Heel Trainers 15_FE_Apocalypse		26656
	899818289	FEETHmn-WOOD_Footsteps Walking Left Heel Trainers 01_FE_Apocalypse	C:\Users\grish\OneDrive\Desktop\ApocalypseSquared\Apocalypse\Wwise\Apocalypse²\.cache\Windows\SFX\FEETHmn-WOOD_Footsteps Walking Left Heel Trainers 01_FE_Apocalypse_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\char_locomotion\footsteps\WoodFS\Walk\Walk Left Foot\Left Heel\FEETHmn-WOOD_Footsteps Walking Left Heel Trainers 01_FE_Apocalypse		29606
	901374967	FEETHmn-WOOD_Footsteps Walking Right Heel Trainers 03_FE_Apocalypse	C:\Users\grish\OneDrive\Desktop\ApocalypseSquared\Apocalypse\Wwise\Apocalypse²\.cache\Windows\SFX\FEETHmn-WOOD_Footsteps Walking Right Heel Trainers 03_FE_Apocalypse_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\char_locomotion\footsteps\WoodFS\Walk\Walk Right Foot\Right Heel\FEETHmn-WOOD_Footsteps Walking Right Heel Trainers 03_FE_Apocalypse		31442
	910469063	FEETHmn-WOOD_Footsteps Walking Left Heel Trainers 12_FE_Apocalypse	C:\Users\grish\OneDrive\Desktop\ApocalypseSquared\Apocalypse\Wwise\Apocalypse²\.cache\Windows\SFX\FEETHmn-WOOD_Footsteps Walking Left Heel Trainers 12_FE_Apocalypse_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\char_locomotion\footsteps\WoodFS\Walk\Walk Left Foot\Left Heel\FEETHmn-WOOD_Footsteps Walking Left Heel Trainers 12_FE_Apocalypse		29610
	912785344	FEETHmn-WOOD_Footsteps Running Left Foot Trainers 06_FE_Apocalypse	C:\Users\grish\OneDrive\Desktop\ApocalypseSquared\Apocalypse\Wwise\Apocalypse²\.cache\Windows\SFX\FEETHmn-WOOD_Footsteps Running Left Foot Trainers 06_FE_Apocalypse_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\char_locomotion\footsteps\WoodFS\Run\Left Foot\FEETHmn-WOOD_Footsteps Running Left Foot Trainers 06_FE_Apocalypse		23490
	913189399	FEETHmn-WOOD_Footsteps Walking Left Heel Trainers 16_FE_Apocalypse	C:\Users\grish\OneDrive\Desktop\ApocalypseSquared\Apocalypse\Wwise\Apocalypse²\.cache\Windows\SFX\FEETHmn-WOOD_Footsteps Walking Left Heel Trainers 16_FE_Apocalypse_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\char_locomotion\footsteps\WoodFS\Walk\Walk Left Foot\Left Heel\FEETHmn-WOOD_Footsteps Walking Left Heel Trainers 16_FE_Apocalypse		21030
	916683516	FEETHmn-WOOD_Footsteps Walking Right Heel Trainers 09_FE_Apocalypse	C:\Users\grish\OneDrive\Desktop\ApocalypseSquared\Apocalypse\Wwise\Apocalypse²\.cache\Windows\SFX\FEETHmn-WOOD_Footsteps Walking Right Heel Trainers 09_FE_Apocalypse_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\char_locomotion\footsteps\WoodFS\Walk\Walk Right Foot\Right Heel\FEETHmn-WOOD_Footsteps Walking Right Heel Trainers 09_FE_Apocalypse		29586
	954541138	FEETHmn-WOOD_Footsteps Walking Left Toe Trainers 12_FE_Apocalypse	C:\Users\grish\OneDrive\Desktop\ApocalypseSquared\Apocalypse\Wwise\Apocalypse²\.cache\Windows\SFX\FEETHmn-WOOD_Footsteps Walking Left Toe Trainers 12_FE_Apocalypse_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\char_locomotion\footsteps\WoodFS\Walk\Walk Left Foot\Left Toe\FEETHmn-WOOD_Footsteps Walking Left Toe Trainers 12_FE_Apocalypse		22260
	956412930	FEETHmn-WOOD_Footsteps Walking Left Heel Trainers 26_FE_Apocalypse	C:\Users\grish\OneDrive\Desktop\ApocalypseSquared\Apocalypse\Wwise\Apocalypse²\.cache\Windows\SFX\FEETHmn-WOOD_Footsteps Walking Left Heel Trainers 26_FE_Apocalypse_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\char_locomotion\footsteps\WoodFS\Walk\Walk Left Foot\Left Heel\FEETHmn-WOOD_Footsteps Walking Left Heel Trainers 26_FE_Apocalypse		19698
	962145670	FEETHmn-WOOD_Footsteps Walking Left Heel Trainers 25_FE_Apocalypse	C:\Users\grish\OneDrive\Desktop\ApocalypseSquared\Apocalypse\Wwise\Apocalypse²\.cache\Windows\SFX\FEETHmn-WOOD_Footsteps Walking Left Heel Trainers 25_FE_Apocalypse_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\char_locomotion\footsteps\WoodFS\Walk\Walk Left Foot\Left Heel\FEETHmn-WOOD_Footsteps Walking Left Heel Trainers 25_FE_Apocalypse		24450
	974686034	FEETHmn-WOOD_Footsteps Running Left Foot Trainers 15_FE_Apocalypse	C:\Users\grish\OneDrive\Desktop\ApocalypseSquared\Apocalypse\Wwise\Apocalypse²\.cache\Windows\SFX\FEETHmn-WOOD_Footsteps Running Left Foot Trainers 15_FE_Apocalypse_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\char_locomotion\footsteps\WoodFS\Run\Left Foot\FEETHmn-WOOD_Footsteps Running Left Foot Trainers 15_FE_Apocalypse		24432
	982055434	FEETHmn-WOOD_Footsteps Walking Right Toe Trainers 12_FE_Apocalypse	C:\Users\grish\OneDrive\Desktop\ApocalypseSquared\Apocalypse\Wwise\Apocalypse²\.cache\Windows\SFX\FEETHmn-WOOD_Footsteps Walking Right Toe Trainers 12_FE_Apocalypse_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\char_locomotion\footsteps\WoodFS\Walk\Walk Right Foot\Right Toe\FEETHmn-WOOD_Footsteps Walking Right Toe Trainers 12_FE_Apocalypse		26414
	992153556	FEETHmn-WOOD_Footsteps Walking Right Heel Trainers 34_FE_Apocalypse	C:\Users\grish\OneDrive\Desktop\ApocalypseSquared\Apocalypse\Wwise\Apocalypse²\.cache\Windows\SFX\FEETHmn-WOOD_Footsteps Walking Right Heel Trainers 34_FE_Apocalypse_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\char_locomotion\footsteps\WoodFS\Walk\Walk Right Foot\Right Heel\FEETHmn-WOOD_Footsteps Walking Right Heel Trainers 34_FE_Apocalypse		29594
	1005258422	AMBLakeside_LeithLake_GL_Apocalypse	C:\Users\grish\OneDrive\Desktop\ApocalypseSquared\Apocalypse\Wwise\Apocalypse²\.cache\Windows\SFX\AMBLakeside_LeithLake_GL_Apocalypse_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\ambiences\amb_lake\AMBLakeside_LeithLake_GL_Apocalypse		28101024
	1009136199	FEETHmn-WOOD_Footsteps Walking Left Heel Trainers 28_FE_Apocalypse	C:\Users\grish\OneDrive\Desktop\ApocalypseSquared\Apocalypse\Wwise\Apocalypse²\.cache\Windows\SFX\FEETHmn-WOOD_Footsteps Walking Left Heel Trainers 28_FE_Apocalypse_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\char_locomotion\footsteps\WoodFS\Walk\Walk Left Foot\Left Heel\FEETHmn-WOOD_Footsteps Walking Left Heel Trainers 28_FE_Apocalypse		22488
	1011770834	FEETHmn-WOOD_Footsteps Walking Right Heel Trainers 13_FE_Apocalypse	C:\Users\grish\OneDrive\Desktop\ApocalypseSquared\Apocalypse\Wwise\Apocalypse²\.cache\Windows\SFX\FEETHmn-WOOD_Footsteps Walking Right Heel Trainers 13_FE_Apocalypse_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\char_locomotion\footsteps\WoodFS\Walk\Walk Right Foot\Right Heel\FEETHmn-WOOD_Footsteps Walking Right Heel Trainers 13_FE_Apocalypse		28242
	1012892565	FEETHmn-WOOD_Footsteps Running Left Foot Trainers 18_FE_Apocalypse	C:\Users\grish\OneDrive\Desktop\ApocalypseSquared\Apocalypse\Wwise\Apocalypse²\.cache\Windows\SFX\FEETHmn-WOOD_Footsteps Running Left Foot Trainers 18_FE_Apocalypse_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\char_locomotion\footsteps\WoodFS\Run\Left Foot\FEETHmn-WOOD_Footsteps Running Left Foot Trainers 18_FE_Apocalypse		26450
	1016022933	FEETHmn-WOOD_Footsteps Walking Right Heel Trainers 04_FE_Apocalypse	C:\Users\grish\OneDrive\Desktop\ApocalypseSquared\Apocalypse\Wwise\Apocalypse²\.cache\Windows\SFX\FEETHmn-WOOD_Footsteps Walking Right Heel Trainers 04_FE_Apocalypse_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\char_locomotion\footsteps\WoodFS\Walk\Walk Right Foot\Right Heel\FEETHmn-WOOD_Footsteps Walking Right Heel Trainers 04_FE_Apocalypse		29606
	1026390409	FEETHmn-WOOD_Footsteps Running Left Foot Trainers 25_FE_Apocalypse	C:\Users\grish\OneDrive\Desktop\ApocalypseSquared\Apocalypse\Wwise\Apocalypse²\.cache\Windows\SFX\FEETHmn-WOOD_Footsteps Running Left Foot Trainers 25_FE_Apocalypse_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\char_locomotion\footsteps\WoodFS\Run\Left Foot\FEETHmn-WOOD_Footsteps Running Left Foot Trainers 25_FE_Apocalypse		28744
	1042213211	FEETHmn-WOOD_Footsteps Walking Right Heel Trainers 32_FE_Apocalypse	C:\Users\grish\OneDrive\Desktop\ApocalypseSquared\Apocalypse\Wwise\Apocalypse²\.cache\Windows\SFX\FEETHmn-WOOD_Footsteps Walking Right Heel Trainers 32_FE_Apocalypse_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\char_locomotion\footsteps\WoodFS\Walk\Walk Right Foot\Right Heel\FEETHmn-WOOD_Footsteps Walking Right Heel Trainers 32_FE_Apocalypse		29602
	1051302645	FEETHmn-WOOD_Footsteps Walking Right Heel Trainers 24_FE_Apocalypse	C:\Users\grish\OneDrive\Desktop\ApocalypseSquared\Apocalypse\Wwise\Apocalypse²\.cache\Windows\SFX\FEETHmn-WOOD_Footsteps Walking Right Heel Trainers 24_FE_Apocalypse_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\char_locomotion\footsteps\WoodFS\Walk\Walk Right Foot\Right Heel\FEETHmn-WOOD_Footsteps Walking Right Heel Trainers 24_FE_Apocalypse		20434
	1054788110	FEETHmn-WOOD_Footsteps Walking Right Heel Trainers 20_FE_Apocalypse	C:\Users\grish\OneDrive\Desktop\ApocalypseSquared\Apocalypse\Wwise\Apocalypse²\.cache\Windows\SFX\FEETHmn-WOOD_Footsteps Walking Right Heel Trainers 20_FE_Apocalypse_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\char_locomotion\footsteps\WoodFS\Walk\Walk Right Foot\Right Heel\FEETHmn-WOOD_Footsteps Walking Right Heel Trainers 20_FE_Apocalypse		29518
	1068876508	FEETHmn-WOOD_Footsteps Walking Right Heel Trainers 08_FE_Apocalypse	C:\Users\grish\OneDrive\Desktop\ApocalypseSquared\Apocalypse\Wwise\Apocalypse²\.cache\Windows\SFX\FEETHmn-WOOD_Footsteps Walking Right Heel Trainers 08_FE_Apocalypse_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\char_locomotion\footsteps\WoodFS\Walk\Walk Right Foot\Right Heel\FEETHmn-WOOD_Footsteps Walking Right Heel Trainers 08_FE_Apocalypse		29602
